week,subtopic,article_count,sentiment_mean,sentiment_std,positive_ratio,negative_ratio
2021-12-27,AI Regulation,3,-0.08356666666666664,0.7942647690369588,0.3333333333333333,0.6666666666666666
2021-12-27,Other,16,0.14836875,0.5734891393551698,0.6875,0.3125
2022-01-03,AI & Big Tech,2,0.59185,0.24091128035025675,1.0,0.0
2022-01-03,AI & Jobs,1,0.2168,0.0,1.0,0.0
2022-01-03,AI Regulation,10,-0.11463999999999999,0.6455653374282799,0.4,0.5
2022-01-03,AI in Healthcare,2,-0.35145,0.6448106737640127,0.5,0.5
2022-01-03,Other,52,0.1115230769230769,0.580888746263383,0.5384615384615384,0.34615384615384615
2022-01-10,AI & Big Tech,1,-0.4939,0.0,0.0,1.0
2022-01-10,AI Regulation,9,-0.3837,0.505732649232774,0.3333333333333333,0.6666666666666666
2022-01-10,AI in Healthcare,2,-0.4184,0.2716704253318716,0.0,1.0
2022-01-10,Other,60,0.03065833333333334,0.5793060958088072,0.5,0.4
2022-01-17,AI & Big Tech,2,0.6797,0.1729583186782295,1.0,0.0
2022-01-17,AI Regulation,14,0.025414285714285723,0.6280881367073633,0.42857142857142855,0.35714285714285715
2022-01-17,AI in Healthcare,4,0.18175000000000002,0.19544720514757946,0.5,0.0
2022-01-17,Generative AI,1,-0.3867,0.0,0.0,1.0
2022-01-17,Other,48,-0.029218749999999998,0.6158786647067404,0.4583333333333333,0.4583333333333333
2022-01-24,AI & Big Tech,1,0.0,0.0,0.0,0.0
2022-01-24,AI & Jobs,2,-0.45715,0.3570182138210879,0.0,1.0
2022-01-24,AI Regulation,13,0.04686923076923077,0.6432819151100801,0.46153846153846156,0.46153846153846156
2022-01-24,AI in Healthcare,1,0.9287,0.0,1.0,0.0
2022-01-24,Generative AI,1,0.0258,0.0,0.0,0.0
2022-01-24,Other,54,0.18634814814814812,0.5442468969207144,0.6111111111111112,0.3148148148148148
2022-01-31,AI & Big Tech,2,-0.6791,0.0431335136523794,0.0,1.0
2022-01-31,AI Regulation,11,-0.03607272727272726,0.738272285936441,0.36363636363636365,0.5454545454545454
2022-01-31,Other,65,-0.03749692307692308,0.6262166345825417,0.4461538461538462,0.49230769230769234
2022-02-07,AI & Big Tech,1,-0.5106,0.0,0.0,1.0
2022-02-07,AI & Jobs,2,-0.8176,0.026021529547664908,0.0,1.0
2022-02-07,AI Regulation,15,-0.08564666666666666,0.672229648118501,0.4,0.5333333333333333
2022-02-07,Other,61,-0.015560655737704916,0.63444522833698,0.45901639344262296,0.4918032786885246
2022-02-14,AI & Big Tech,2,0.3238,0.8318404173878546,0.5,0.5
2022-02-14,AI Regulation,14,0.10152857142857143,0.7261049356549076,0.5714285714285714,0.35714285714285715
2022-02-14,AI in Healthcare,3,0.1837333333333333,0.6587798519485347,0.3333333333333333,0.6666666666666666
2022-02-14,Other,68,0.07965294117647059,0.5711203039929603,0.5735294117647058,0.38235294117647056
2022-02-21,AI & Big Tech,1,0.3818,0.0,1.0,0.0
2022-02-21,AI Regulation,14,-0.11795714285714287,0.654534226306458,0.42857142857142855,0.5
2022-02-21,AI Safety,1,-0.6124,0.0,0.0,1.0
2022-02-21,AI in Healthcare,1,-0.6486,0.0,0.0,1.0
2022-02-21,Other,64,0.022465625000000003,0.5444232755187708,0.5,0.40625
2022-02-28,AI & Big Tech,2,0.31245,0.4418710275634736,0.5,0.0
2022-02-28,AI Regulation,18,-0.2959555555555555,0.5895443546874067,0.2222222222222222,0.7777777777777778
2022-02-28,AI in Healthcare,2,-0.7466999999999999,0.09319667376038702,0.0,1.0
2022-02-28,Other,49,-0.16758571428571428,0.6124395174219247,0.40816326530612246,0.5102040816326531
2022-03-07,AI & Big Tech,1,0.4019,0.0,1.0,0.0
2022-03-07,AI Regulation,9,-0.15633333333333332,0.5811004001031147,0.4444444444444444,0.5555555555555556
2022-03-07,AI in Healthcare,1,-0.4767,0.0,0.0,1.0
2022-03-07,Other,57,-0.06301228070175438,0.5847733508042043,0.38596491228070173,0.5087719298245614
2022-03-14,AI & Jobs,1,-0.6597,0.0,0.0,1.0
2022-03-14,AI Regulation,11,-0.2995090909090909,0.5813693876607978,0.2727272727272727,0.7272727272727273
2022-03-14,AI Safety,1,-0.6705,0.0,0.0,1.0
2022-03-14,AI in Healthcare,1,0.7717,0.0,1.0,0.0
2022-03-14,Other,73,-0.14954520547945205,0.6168428455632168,0.3835616438356164,0.5616438356164384
2022-03-21,AI & Big Tech,1,0.0258,0.0,0.0,0.0
2022-03-21,AI Regulation,8,0.02656249999999999,0.6098683908083308,0.375,0.375
2022-03-21,AI in Healthcare,2,-0.4474,0.5235418607905198,0.0,1.0
2022-03-21,Other,53,-0.10601320754716981,0.5817410291654818,0.32075471698113206,0.5471698113207547
2022-03-28,AI & Big Tech,1,0.631,0.0,1.0,0.0
2022-03-28,AI Regulation,16,-0.40434375,0.5317881770890235,0.1875,0.75
2022-03-28,Other,76,-0.03640263157894737,0.6039761893703391,0.39473684210526316,0.5
2022-04-04,AI Regulation,12,-0.45592499999999997,0.5805061758734982,0.16666666666666666,0.8333333333333334
2022-04-04,AI in Healthcare,3,-0.5562,0.2548338478303068,0.0,1.0
2022-04-04,Generative AI,1,-0.4588,0.0,0.0,1.0
2022-04-04,Other,61,-0.11905901639344262,0.6208269641848818,0.3442622950819672,0.5573770491803278
2022-04-11,AI Regulation,9,-0.08383333333333333,0.6883845309854079,0.4444444444444444,0.5555555555555556
2022-04-11,Other,41,0.014824390243902441,0.6163107076712555,0.4634146341463415,0.4146341463414634
2022-04-18,AI & Big Tech,1,0.6652,0.0,1.0,0.0
2022-04-18,AI & Jobs,2,0.2975,0.8393357492684319,0.5,0.5
2022-04-18,AI Regulation,16,0.02982500000000001,0.5760231251144928,0.5,0.5
2022-04-18,AI in Healthcare,2,-0.16565000000000002,0.8570841294762143,0.5,0.5
2022-04-18,Other,47,0.014329787234042553,0.5863078364591693,0.48936170212765956,0.3829787234042553
2022-04-25,AI & Big Tech,1,-0.296,0.0,0.0,1.0
2022-04-25,AI & Jobs,1,0.8481,0.0,1.0,0.0
2022-04-25,AI Regulation,16,-0.34605,0.47168160306150025,0.25,0.6875
2022-04-25,AI Safety,1,0.0,0.0,0.0,0.0
2022-04-25,AI in Healthcare,3,-0.1269666666666667,0.8508004838581918,0.3333333333333333,0.6666666666666666
2022-04-25,Other,59,-0.04390169491525423,0.5887791991416692,0.4576271186440678,0.4745762711864407
2022-05-02,AI Regulation,13,-0.09843076923076922,0.5457387689860039,0.3076923076923077,0.46153846153846156
2022-05-02,AI in Healthcare,3,-0.32176666666666665,0.47022324839732593,0.3333333333333333,0.6666666666666666
2022-05-02,Other,54,-0.027187037037037044,0.6351009154832474,0.48148148148148145,0.46296296296296297
2022-05-09,AI & Jobs,1,0.5267,0.0,1.0,0.0
2022-05-09,AI Regulation,14,-0.30834285714285714,0.5515973206749868,0.21428571428571427,0.7142857142857143
2022-05-09,AI in Healthcare,4,-0.2826,0.449893876375307,0.25,0.5
2022-05-09,Other,61,0.031432786885245895,0.5707698849569505,0.47540983606557374,0.4098360655737705
2022-05-16,AI & Big Tech,1,0.0772,0.0,1.0,0.0
2022-05-16,AI & Jobs,1,0.3182,0.0,1.0,0.0
2022-05-16,AI Regulation,16,-0.19017499999999998,0.5780551086762116,0.3125,0.5625
2022-05-16,AI Safety,1,-0.5859,0.0,0.0,1.0
2022-05-16,AI in Healthcare,2,-0.5842,0.1773423807215861,0.0,1.0
2022-05-16,Other,55,-0.056327272727272726,0.5979670635220966,0.41818181818181815,0.509090909090909
2022-05-23,AI & Big Tech,2,-0.20225,0.7360274485370774,0.5,0.5
2022-05-23,AI & Jobs,1,0.5829,0.0,1.0,0.0
2022-05-23,AI Regulation,21,0.0841,0.5872000059604904,0.5714285714285714,0.38095238095238093
2022-05-23,Other,64,0.1049234375,0.6407988106973753,0.5625,0.390625
2022-05-30,AI & Big Tech,2,0.5439,0.09687362902255707,1.0,0.0
2022-05-30,AI & Jobs,3,0.2808,0.6538677006856968,0.6666666666666666,0.3333333333333333
2022-05-30,AI Regulation,11,0.23943636363636364,0.6845379452926291,0.6363636363636364,0.36363636363636365
2022-05-30,AI in Healthcare,1,-0.4939,0.0,0.0,1.0
2022-05-30,Other,52,0.047294230769230776,0.648898561640721,0.4807692307692308,0.46153846153846156
2022-06-06,AI & Big Tech,1,-0.6124,0.0,0.0,1.0
2022-06-06,AI & Jobs,1,-0.4939,0.0,0.0,1.0
2022-06-06,AI Regulation,18,-0.0007611111111111198,0.6263861890323392,0.4444444444444444,0.4444444444444444
2022-06-06,AI Safety,1,0.9351,0.0,1.0,0.0
2022-06-06,AI in Healthcare,2,-0.68865,0.2754180912721602,0.0,1.0
2022-06-06,Generative AI,2,0.08834999999999998,0.8584983430385874,0.5,0.5
2022-06-06,Other,58,0.047606896551724134,0.6307957352429754,0.5172413793103449,0.43103448275862066
2022-06-13,AI & Big Tech,1,0.4183,0.0,1.0,0.0
2022-06-13,AI & Jobs,3,0.2499,0.4614943444940577,0.6666666666666666,0.3333333333333333
2022-06-13,AI Regulation,16,0.0708625,0.5568770694686574,0.5625,0.375
2022-06-13,AI Safety,1,-0.6124,0.0,0.0,1.0
2022-06-13,AI in Healthcare,1,-0.5255,0.0,0.0,1.0
2022-06-13,Generative AI,1,0.5719,0.0,1.0,0.0
2022-06-13,Other,62,-0.047546774193548386,0.5399867605291824,0.43548387096774194,0.5
2022-06-20,AI & Big Tech,2,0.5356000000000001,0.10861160159025371,1.0,0.0
2022-06-20,AI Regulation,14,0.03306428571428573,0.6046132872240836,0.5714285714285714,0.42857142857142855
2022-06-20,AI Safety,1,-0.6808,0.0,0.0,1.0
2022-06-20,AI in Healthcare,2,0.655,0.3302188668141177,1.0,0.0
2022-06-20,Other,68,0.02773676470588235,0.5889446731494968,0.5294117647058824,0.4117647058823529
2022-06-27,AI & Big Tech,1,0.7003,0.0,1.0,0.0
2022-06-27,AI & Jobs,1,-0.8126,0.0,0.0,1.0
2022-06-27,AI Regulation,19,-0.23565263157894734,0.703808350940653,0.3157894736842105,0.631578947368421
2022-06-27,AI in Healthcare,3,0.039533333333333344,0.9182026591844163,0.6666666666666666,0.3333333333333333
2022-06-27,Generative AI,1,0.5574,0.0,1.0,0.0
2022-06-27,Other,53,-0.047626415094339625,0.560043802253601,0.4528301886792453,0.41509433962264153
2022-07-04,AI & Big Tech,1,0.5267,0.0,1.0,0.0
2022-07-04,AI & Jobs,1,0.7178,0.0,1.0,0.0
2022-07-04,AI Regulation,19,-0.2476157894736842,0.6687952080363597,0.2631578947368421,0.7368421052631579
2022-07-04,AI Safety,1,0.8126,0.0,1.0,0.0
2022-07-04,Other,52,0.012876923076923074,0.6194401408404726,0.4807692307692308,0.4230769230769231
2022-07-11,AI & Big Tech,2,-0.379,0.7170062761231593,0.5,0.5
2022-07-11,AI & Jobs,1,-0.7351,0.0,0.0,1.0
2022-07-11,AI Regulation,14,-0.13579285714285713,0.5629228618617238,0.42857142857142855,0.5
2022-07-11,AI Safety,2,0.1591,0.2250013777735594,0.5,0.0
2022-07-11,AI in Healthcare,2,0.455,0.6069804609705324,0.5,0.0
2022-07-11,Generative AI,1,0.128,0.0,1.0,0.0
2022-07-11,Other,63,0.13002539682539685,0.5507759619957465,0.5396825396825397,0.36507936507936506
2022-07-18,AI & Big Tech,2,0.0129,0.018243354954612927,0.0,0.0
2022-07-18,AI & Jobs,1,0.4588,0.0,1.0,0.0
2022-07-18,AI Regulation,17,-0.07732941176470588,0.5133550072375669,0.35294117647058826,0.5882352941176471
2022-07-18,AI Safety,1,0.6249,0.0,1.0,0.0
